Q6K678	Oryza sativa subsp. japonica	Viridiplantae	210	False
O81851	Arabidopsis thaliana	Viridiplantae	304	False
Q9Y2D1	Homo sapiens	Metazoa	282	False
P83214	Octopus vulgaris	Metazoa	56	False
Q8TAT5	Homo sapiens	Metazoa	605	False
Q33DK1	Oryza sativa subsp. japonica	Viridiplantae	203	False
Q9VRJ0	Drosophila melanogaster	Metazoa	726	False
Q96D46	Homo sapiens	Metazoa	503	False
P47006	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	233	False
Q07279	Mus musculus	Metazoa	373	False
Q9SWW6	Arabidopsis thaliana	Viridiplantae	1026	False
Q56XY2	Arabidopsis thaliana	Viridiplantae	298	False
Q23064	Caenorhabditis elegans	Metazoa	1041	False
P82139	Spinacia oleracea	Viridiplantae	232	False
Q8L5Z4	Arabidopsis thaliana	Viridiplantae	584	False
Q920G9	Mus musculus	Metazoa	524	False
Q9BY41	Homo sapiens	Metazoa	377	False
P48237	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	864	False
O14134	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	1057	False
P39015	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	273	False
P52553	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	114	False
Q5IRJ6	Mus musculus	Metazoa	567	False
P36078	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	116	False
P38182	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	117	False
Q8WXI7	Homo sapiens	Metazoa	14507	False
Q8N5Y2	Homo sapiens	Metazoa	521	False
Q9LRH6	Arabidopsis thaliana	Viridiplantae	309	False
Q9NRP7	Homo sapiens	Metazoa	1315	False
Q22663	Caenorhabditis elegans	Metazoa	183	False
Q4VBD9	Mus musculus	Metazoa	706	False
P29747	Drosophila melanogaster	Metazoa	516	False
O81775	Arabidopsis thaliana	Viridiplantae	158	True
Q8VIE6	Mus musculus	Metazoa	465	True
Q03388	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	795	False
Q7TSH3	Mus musculus	Metazoa	1157	False
G3UYX5	Mus musculus	Metazoa	1258	False
Q8N3J2	Homo sapiens	Metazoa	472	False
Q8TEW0	Homo sapiens	Metazoa	1356	False
O00522	Homo sapiens	Metazoa	736	False
Q68CP9	Homo sapiens	Metazoa	1835	False
Q6B0I6	Homo sapiens	Metazoa	523	False
Q9YHY6	Xenopus laevis	Metazoa	1364	False
Q99207	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	810	False
Q8K2C6	Mus musculus	Metazoa	310	False
Q6FN94	Candida glabrata (strain ATCC 2001 / BCRC 20586 / JCM 3761 / NBRC 0622 / NRRL Y-65 / CBS 138)	Fungi	499	False
Q9M297	Arabidopsis thaliana	Viridiplantae	1256	False
Q03220	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	320	False
Q6ZIK5	Oryza sativa subsp. japonica	Viridiplantae	394	False
P09368	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	476	False
Q19LA2	Colocasia esculenta	Viridiplantae	84	False
Q10571	Homo sapiens	Metazoa	1320	False
P54920	Homo sapiens	Metazoa	295	False
Q944H2	Arabidopsis thaliana	Viridiplantae	391	False
Q00922	Candida boidinii	Fungi	663	False
Q9UBE0	Homo sapiens	Metazoa	346	False
P47002	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	699	False
Q9FJV5	Arabidopsis thaliana	Viridiplantae	276	False
Q2M1K9	Homo sapiens	Metazoa	1284	False
Q02793	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	397	False
P40992	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	514	False
O35473	Mus musculus	Metazoa	141	False
Q07807	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	879	False
P52890	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	566	False
O64517	Arabidopsis thaliana	Viridiplantae	418	False
Q00653	Homo sapiens	Metazoa	900	False
Q9R237	Rattus norvegicus	Metazoa	708	False
Q9Z1T5	Mus musculus	Metazoa	566	False
P59382	Rattus norvegicus	Metazoa	212	False
Q24434	Drosophila melanogaster	Metazoa	479	False
Q9FFH1	Arabidopsis thaliana	Viridiplantae	1694	False
Q9Y4U1	Homo sapiens	Metazoa	282	False
Q7Z4V0	Homo sapiens	Metazoa	828	False
Q05543	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	409	False
O43805	Homo sapiens	Metazoa	119	False
O43325	Homo sapiens	Metazoa	122	False
Q92624	Homo sapiens	Metazoa	585	False
Q7Z7F0	Homo sapiens	Metazoa	614	False
Q84VQ1	Arabidopsis thaliana	Viridiplantae	283	False
Q9D808	Mus musculus	Metazoa	123	True
Q5XF07	Arabidopsis thaliana	Viridiplantae	364	False
Q23696	Crithidia fasciculata	Other	467	False
P29374	Homo sapiens	Metazoa	1257	False
Q9STF2	Arabidopsis thaliana	Viridiplantae	510	False
Q42577	Arabidopsis thaliana	Viridiplantae	218	False
O14122	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	734	False
E9Q5G7	Mus musculus	Metazoa	496	False
Q9BQ87	Homo sapiens	Metazoa	522	False
Q94AQ9	Arabidopsis thaliana	Viridiplantae	260	False
O94874	Homo sapiens	Metazoa	794	False
Q8GT74	Arabidopsis thaliana	Viridiplantae	241	True
B6HQN4	Penicillium rubens (strain ATCC 28089 / DSM 1075 / NRRL 1951 / Wisconsin 54-1255)	Fungi	268	False
O43822	Homo sapiens	Metazoa	256	False
P53317	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	196	False
Q9SKZ5	Arabidopsis thaliana	Viridiplantae	560	False
O13988	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	555	False
Q9Y3V2	Homo sapiens	Metazoa	267	False
Q3UL53	Mus musculus	Metazoa	246	False
Q0WPT7	Arabidopsis thaliana	Viridiplantae	352	False
Q9BWU0	Homo sapiens	Metazoa	742	False
P16965	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	84	False
Q8RWV0	Arabidopsis thaliana	Viridiplantae	741	False
P17937	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	249	False
A0JNW5	Homo sapiens	Metazoa	1464	False
P22315	Mus musculus	Metazoa	422	False
Q15847	Homo sapiens	Metazoa	76	False
Q8VYI3	Arabidopsis thaliana	Viridiplantae	309	False
Q9D992	Mus musculus	Metazoa	256	False
P38998	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	373	False
Q5I2A0	Mus musculus	Metazoa	440	False
O22267	Arabidopsis thaliana	Viridiplantae	1122	True
P49590	Homo sapiens	Metazoa	506	False
Q7SGU0	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	376	False
Q8BUE4	Mus musculus	Metazoa	373	True
A0A0N7KIY3	Oryza sativa subsp. japonica	Viridiplantae	352	False
P20484	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	414	False
P40858	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	161	False
O62471	Caenorhabditis elegans	Metazoa	1592	False
Q8VYD4	Arabidopsis thaliana	Viridiplantae	867	True
Q03525	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	211	False
O60165	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	428	False
Q562A2	Rattus norvegicus	Metazoa	1073	False
Q9HB75	Homo sapiens	Metazoa	910	False
Q04149	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	632	False
Q8BKC5	Mus musculus	Metazoa	1097	False
Q93WG3	Arabidopsis thaliana	Viridiplantae	294	False
P54860	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	961	False
Q9NX55	Homo sapiens	Metazoa	121	False
O74405	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	381	False
B1ASB6	Mus musculus	Metazoa	1015	False
Q9USL4	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	549	False
Q9CR24	Mus musculus	Metazoa	210	False
Q9H875	Homo sapiens	Metazoa	184	False
Q8SXD4	Drosophila melanogaster	Metazoa	1122	False
Q8WV22	Homo sapiens	Metazoa	266	False
P14164	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	731	False
A0A1P8BH03	Arabidopsis thaliana	Viridiplantae	404	False
P42736	Arabidopsis thaliana	Viridiplantae	248	False
Q8BJ63	Mus musculus	Metazoa	490	False
P22516	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	861	False
O14044	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	241	False
A8WFJ9	Caenorhabditis elegans	Metazoa	437	False
P53062	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	197	True
Q95QI7	Caenorhabditis elegans	Metazoa	892	False
Q9D818	Mus musculus	Metazoa	391	False
Q99314	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	248	False
Q9BYN7	Homo sapiens	Metazoa	854	False
Q9NWB6	Homo sapiens	Metazoa	273	False
Q9M9V6	Arabidopsis thaliana	Viridiplantae	562	False
Q8NBS3	Homo sapiens	Metazoa	875	False
Q9SU05	Arabidopsis thaliana	Viridiplantae	382	False
G5EEG7	Caenorhabditis elegans	Metazoa	510	False
Q9QZM5	Rattus norvegicus	Metazoa	476	False
Q8CEG8	Mus musculus	Metazoa	438	False
P32342	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	167	False
Q96375	Capsicum annuum	Viridiplantae	660	False
Q04170	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	232	False
Q9V3Z1	Drosophila melanogaster	Metazoa	484	False
P38360	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1216	False
Q9DBG9	Mus musculus	Metazoa	124	False
Q96SQ7	Homo sapiens	Metazoa	321	False
Q9ZV24	Arabidopsis thaliana	Viridiplantae	148	True
Q5VYK3	Homo sapiens	Metazoa	1845	False
Q9BWL3	Homo sapiens	Metazoa	253	True
Q9SM44	Spinacia oleracea	Viridiplantae	522	False
O81787	Arabidopsis thaliana	Viridiplantae	527	False
Q9S736	Arabidopsis thaliana	Viridiplantae	566	False
P81900	Drosophila melanogaster	Metazoa	377	False
Q04411	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	772	False
Q9HFF5	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	1205	False
P53297	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	722	False
Q6NLQ7	Arabidopsis thaliana	Viridiplantae	476	False
Q0P5I5	Bos taurus	Metazoa	327	False
A0A0B5KU17	Penicillium brevicompactum	Fungi	2190	False
Q0JHU5	Oryza sativa subsp. japonica	Viridiplantae	159	False
Q9D1E5	Mus musculus	Metazoa	489	True
Q9BZJ7	Homo sapiens	Metazoa	368	True
P38325	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	134	True
Q9Y2R0	Homo sapiens	Metazoa	106	True
P32567	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	862	False
Q7DMA9	Arabidopsis thaliana	Viridiplantae	635	False
P0C089	Rattus norvegicus	Metazoa	193	False
Q8NFT6	Homo sapiens	Metazoa	615	False
Q9LTY1	Arabidopsis thaliana	Viridiplantae	726	False
Q01064	Homo sapiens	Metazoa	536	False
A6YSL1	Zea mays	Viridiplantae	525	False
P33076	Homo sapiens	Metazoa	1130	False
Q7RYV0	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	176	False
O74500	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	736	False
P49919	Mus musculus	Metazoa	348	False
Q9JM80	Rattus norvegicus	Metazoa	424	True
Q3E7A8	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	72	False
Q8NDZ2	Homo sapiens	Metazoa	872	False
Q53TN4	Homo sapiens	Metazoa	286	True
A8MPH9	Drosophila melanogaster	Metazoa	722	False
O14253	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	780	False
P36402	Homo sapiens	Metazoa	384	False
Q92585	Homo sapiens	Metazoa	1016	False
Q9NS37	Homo sapiens	Metazoa	354	False
Q9NW75	Homo sapiens	Metazoa	528	False
Q9DB00	Mus musculus	Metazoa	2260	False
Q8L4R0	Arabidopsis thaliana	Viridiplantae	350	False
Q3YEC7	Homo sapiens	Metazoa	729	False
Q80TT2	Mus musculus	Metazoa	1150	False
Q15916	Homo sapiens	Metazoa	424	False
Q9Y6N1	Homo sapiens	Metazoa	276	False
Q96QT6	Homo sapiens	Metazoa	1004	False
Q12068	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	342	False
Q9FEC4	Chlamydomonas reinhardtii	Viridiplantae	1783	False
P14923	Homo sapiens	Metazoa	745	False
Q9SQR5	Arabidopsis thaliana	Viridiplantae	554	False
O94617	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	475	False
P53628	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	566	False
Q8CII8	Mus musculus	Metazoa	388	False
Q96GJ1	Homo sapiens	Metazoa	504	False
P52435	Homo sapiens	Metazoa	117	False
Q920Q8	Mus musculus	Metazoa	642	False
Q8MUF9	Dictyostelium discoideum	Other	649	False
O08774	Rattus norvegicus	Metazoa	1387	False
P52656	Drosophila melanogaster	Metazoa	106	False
Q8TEK3	Homo sapiens	Metazoa	1537	False
P53256	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	223	False
Q8BMA3	Mus musculus	Metazoa	555	False
Q99ML9	Mus musculus	Metazoa	989	False
F4IHY7	Arabidopsis thaliana	Viridiplantae	527	False
Q8GW29	Arabidopsis thaliana	Viridiplantae	217	False
Q6LA53	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	346	False
Q9USW5	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	262	False
O64973	Arabidopsis thaliana	Viridiplantae	889	False
Q9C7S0	Arabidopsis thaliana	Viridiplantae	295	False
Q04226	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	346	False
P47791	Mus musculus	Metazoa	500	False
P22681	Homo sapiens	Metazoa	906	False
Q08774	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	242	False
Q9Y5Q5	Homo sapiens	Metazoa	1042	True
Q9LVB9	Arabidopsis thaliana	Viridiplantae	172	False
Q38897	Arabidopsis thaliana	Viridiplantae	611	False
P39103	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	70	True
O74388	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	301	False
Q7M0E7	Rattus norvegicus	Metazoa	145	False
F4JLC1	Arabidopsis thaliana	Viridiplantae	331	False
P35637	Homo sapiens	Metazoa	526	False
Q00IB6	Arabidopsis thaliana	Viridiplantae	440	False
Q8L7S5	Arabidopsis thaliana	Viridiplantae	642	False
P10900	Hordeum vulgare	Viridiplantae	508	True
Q9SX65	Arabidopsis thaliana	Viridiplantae	156	False
Q10271	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	321	False
O95997	Homo sapiens	Metazoa	202	False
Q9JKU3	Rattus norvegicus	Metazoa	1749	False
Q8H1D4	Arabidopsis thaliana	Viridiplantae	355	False
P23511	Homo sapiens	Metazoa	347	False
Q8TAX9	Homo sapiens	Metazoa	416	False
P18886	Rattus norvegicus	Metazoa	658	False
O22802	Arabidopsis thaliana	Viridiplantae	97	True
P46951	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	817	False
F4KH86	Arabidopsis thaliana	Viridiplantae	400	False
B8ZXI1	Mus musculus	Metazoa	415	False
Q9V6Q2	Drosophila melanogaster	Metazoa	225	False
Q9C8H3	Arabidopsis thaliana	Viridiplantae	776	False
Q19087	Caenorhabditis elegans	Metazoa	470	False
Q9R269	Mus musculus	Metazoa	1755	False
O81836	Arabidopsis thaliana	Viridiplantae	314	False
Q9USH6	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	204	False
O20029	Chlamydomonas reinhardtii	Viridiplantae	191	False
Q9VDE4	Drosophila melanogaster	Metazoa	286	False
Q9W3E2	Drosophila melanogaster	Metazoa	1195	False
Q71SY5	Homo sapiens	Metazoa	747	False
Q9P0P8	Homo sapiens	Metazoa	240	False
Q12420	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	587	False
P32761	Chlamydomonas moewusii	Viridiplantae	218	False
Q80WK2	Mus musculus	Metazoa	128	True
P05085	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	880	False
Q5Q0E6	Arabidopsis thaliana	Viridiplantae	473	False
Q9LTQ0	Arabidopsis thaliana	Viridiplantae	391	False
Q76PC4	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	562	False
P36159	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	838	False
Q9H0E9	Homo sapiens	Metazoa	1235	False
P43589	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	448	False
Q9UU99	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	1008	False
P20052	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	293	False
Q9USM3	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	418	False
Q09094	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	180	False
Q62187	Mus musculus	Metazoa	859	False
Q8IEF6	Plasmodium falciparum (isolate 3D7)	Other	414	False
Q76JU9	Mus musculus	Metazoa	300	True
O94664	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	234	False
Q7Z4G1	Homo sapiens	Metazoa	85	False
Q96BR5	Homo sapiens	Metazoa	231	False
Q96GC9	Homo sapiens	Metazoa	406	True
Q9WTR1	Mus musculus	Metazoa	756	False
Q5VZV1	Homo sapiens	Metazoa	264	False
Q6B860	Bos taurus	Metazoa	128	False
Q9SEL7	Arabidopsis thaliana	Viridiplantae	323	False
Q7ZT82	Danio rerio	Metazoa	382	False
Q9QXN0	Mus musculus	Metazoa	1986	False
O94606	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	473	False
Q15326	Homo sapiens	Metazoa	602	False
Q9H0F6	Homo sapiens	Metazoa	387	False
Q9SSW0	Arabidopsis thaliana	Viridiplantae	193	False
A0A509AQJ1	Plasmodium berghei (strain Anka)	Other	1340	False
Q8BWY7	Mus musculus	Metazoa	342	True
Q9VV73	Drosophila melanogaster	Metazoa	841	False
Q6P926	Mus musculus	Metazoa	205	False
P22561	Mus musculus	Metazoa	449	False
Q04003	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	481	False
Q03761	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	539	False
P47007	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	382	False
Q8R2H7	Rattus norvegicus	Metazoa	913	False
Q9M2V1	Arabidopsis thaliana	Viridiplantae	405	False
P70582	Rattus norvegicus	Metazoa	510	False
Q02749	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	293	False
P22224	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	910	False
P53217	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	278	True
P20050	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	605	False
P32335	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	436	False
Q02685	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	241	False
Q06623	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	655	False
A9LNK9	Arabidopsis thaliana	Viridiplantae	631	False
Q9V4C8	Drosophila melanogaster	Metazoa	1500	False
P93740	Arabidopsis thaliana	Viridiplantae	280	False
P87227	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	672	False
Q12066	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	484	False
Q61136	Mus musculus	Metazoa	1007	False
Q8QG92	Xenopus laevis	Metazoa	824	False
Q9XQN8	Sinapis alba	Viridiplantae	327	False
Q8S9M1	Arabidopsis thaliana	Viridiplantae	299	False
P69851	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	72	False
O76906	Drosophila melanogaster	Metazoa	982	False
P39990	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	126	False
Q5XIE6	Rattus norvegicus	Metazoa	385	False
Q9D945	Mus musculus	Metazoa	130	False
Q04172	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	456	False
P32344	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	111	False
Q68DD2	Homo sapiens	Metazoa	849	False
P40366	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	167	False
Q9Z0X1	Mus musculus	Metazoa	612	False
Q383Q5	Trypanosoma brucei brucei (strain 927/4 GUTat10.1)	Other	209	False
Q96JM3	Homo sapiens	Metazoa	812	False
P47929	Homo sapiens	Metazoa	136	False
Q9UUE5	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	675	False
Q8MLV1	Drosophila melanogaster	Metazoa	741	False
Q05568	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	337	True
Q7Z7K6	Homo sapiens	Metazoa	275	False
Q8LBM2	Arabidopsis thaliana	Viridiplantae	131	False
Q12368	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	194	False
Q84JF5	Arabidopsis thaliana	Viridiplantae	483	False
Q8LGJ5	Arabidopsis thaliana	Viridiplantae	276	False
P38241	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	364	False
P40917	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	295	False
P28070	Homo sapiens	Metazoa	264	False
Q12052	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	315	False
Q9BVL4	Homo sapiens	Metazoa	669	False
Q8NCE0	Homo sapiens	Metazoa	465	False
Q9Y3M2	Homo sapiens	Metazoa	126	False
Q9H5Z6	Homo sapiens	Metazoa	455	False
Q8NAG6	Homo sapiens	Metazoa	615	False
P46943	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	645	False
Q9LZD0	Arabidopsis thaliana	Viridiplantae	599	False
O64750	Arabidopsis thaliana	Viridiplantae	186	False
Q96MB7	Homo sapiens	Metazoa	349	False
G5EDN3	Caenorhabditis elegans	Metazoa	1353	False
P39943	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	394	False
Q6PCD5	Homo sapiens	Metazoa	774	False
P41318	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	303	False
Q6DYE4	Arabidopsis thaliana	Viridiplantae	455	False
Q86UB2	Homo sapiens	Metazoa	503	False
Q93009	Homo sapiens	Metazoa	1102	False
Q02892	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	647	False
Q9GZT6	Homo sapiens	Metazoa	254	False
Q6IDB0	Arabidopsis thaliana	Viridiplantae	193	False
Q04116	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	353	False
Q5DTT2	Mus musculus	Metazoa	1024	False
P38137	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	543	False
Q15398	Homo sapiens	Metazoa	846	False
Q8VCM2	Mus musculus	Metazoa	349	False
P23116	Mus musculus	Metazoa	1344	False
Q95RV2	Drosophila melanogaster	Metazoa	345	False
Q3U4H6	Mus musculus	Metazoa	486	False
P49367	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	693	False
Q58WW2	Homo sapiens	Metazoa	860	False
Q8IYM2	Homo sapiens	Metazoa	578	False
Q01892	Homo sapiens	Metazoa	262	False
Q7Z2Z1	Homo sapiens	Metazoa	1910	False
D3ZXW3	Rattus norvegicus	Metazoa	298	False
Q09228	Caenorhabditis elegans	Metazoa	1129	False
B9DFX7	Arabidopsis thaliana	Viridiplantae	883	False
Q63472	Rattus norvegicus	Metazoa	962	False
Q95T19	Drosophila melanogaster	Metazoa	464	False
Q99PQ2	Mus musculus	Metazoa	467	False
Q54XQ2	Dictyostelium discoideum	Other	1125	False
Q96AH0	Homo sapiens	Metazoa	204	False
O14013	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	556	False
Q00731	Mus musculus	Metazoa	392	False
O70361	Mus musculus	Metazoa	1113	False
Q9BRP8	Homo sapiens	Metazoa	204	False
Q8WV28	Homo sapiens	Metazoa	456	False
Q9LSV0	Arabidopsis thaliana	Viridiplantae	289	False
O22806	Arabidopsis thaliana	Viridiplantae	395	False
Q9SZ63	Arabidopsis thaliana	Viridiplantae	309	False
Q80XX4	Rattus norvegicus	Metazoa	82	False
Q4AE62	Homo sapiens	Metazoa	458	False
P25586	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	316	False
Q8IYL3	Homo sapiens	Metazoa	243	False
Q86V20	Homo sapiens	Metazoa	835	False
E9Q6W4	Mus musculus	Metazoa	445	False
O70337	Mus musculus	Metazoa	150	False
Q9P0N8	Homo sapiens	Metazoa	246	False
P53196	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	417	False
Q9ZPX5	Arabidopsis thaliana	Viridiplantae	632	False
P07276	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1031	False
O75528	Homo sapiens	Metazoa	432	False
Q10L01	Oryza sativa subsp. japonica	Viridiplantae	382	True
P85845	Rattus norvegicus	Metazoa	493	False
P57081	Homo sapiens	Metazoa	412	False
P97855	Mus musculus	Metazoa	465	False
S4TF94	Humulus lupulus	Viridiplantae	527	False
A0A2I0C2C6	Plasmodium falciparum (isolate NF54)	Other	3078	False
Q06188	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	304	False
Q05937	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	343	False
Q02772	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	108	False
P25348	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	183	False
Q8VYM2	Arabidopsis thaliana	Viridiplantae	524	True
Q8C624	Mus musculus	Metazoa	132	False
Q9C106	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	591	False
Q9Z2F5	Rattus norvegicus	Metazoa	430	False
Q9T6H8	Arabidopsis thaliana	Viridiplantae	382	True
Q99575	Homo sapiens	Metazoa	1024	False
Q941Q3	Arabidopsis thaliana	Viridiplantae	524	False
Q9H1K0	Homo sapiens	Metazoa	784	False
Q84XV2	Arabidopsis thaliana	Viridiplantae	386	False
O75821	Homo sapiens	Metazoa	320	False
Q9GZR1	Homo sapiens	Metazoa	1112	False
Q96ER3	Homo sapiens	Metazoa	474	False
Q9B6C8	Yarrowia lipolytica (strain CLIB 122 / E 150)	Fungi	469	True
Q3MK94	Arabidopsis thaliana	Viridiplantae	428	False
Q8RWN0	Arabidopsis thaliana	Viridiplantae	571	False
P34815	Caenorhabditis elegans	Metazoa	591	False
Q8NBT2	Homo sapiens	Metazoa	197	False
Q84TH4	Arabidopsis thaliana	Viridiplantae	382	False
Q99LD8	Mus musculus	Metazoa	285	False
P40506	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	365	False
P70669	Mus musculus	Metazoa	749	True
P11420	Drosophila melanogaster	Metazoa	710	False
